## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[/mnt/czi-sci-ai/intrinsic-variation-gene-ex/encode_analysis/data/bam/Panc1/Panc1_WGS_pair1.sorted.bam] OUTPUT=/mnt/czi-sci-ai/intrinsic-variation-gene-ex/encode_analysis/data/bam/Panc1/Panc1_WGS_pair1.marked_duplicates.bam METRICS_FILE=/mnt/czi-sci-ai/intrinsic-variation-gene-ex/encode_analysis/data/bam/Panc1/Panc1_WGS_pair1.duplicate_metrics.txt ASSUME_SORTED=true TMP_DIR=[/mnt/czi-sci-ai/intrinsic-variation-gene-ex/encode_analysis/data/bam/Panc1/temp_20250225_143905] VALIDATION_STRINGENCY=LENIENT MAX_RECORDS_IN_RAM=10000000    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 25 19:21:25 MST 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	3776992	515589789	4335232	39356042	1105686	53911821	6741744	0.10525	2572228937

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
572.0	0	0	0	1
575.0	0	1	0	0
586.0	0	1	0	1
606.0	0	1	0	1
624.0	0	1	0	1
699.0	0	1	0	1
834.0	0	1	0	1
847.0	0	1	0	1
1001.0	0	1	0	1
1063.0	0	1	0	1
1282.0	0	0	0	1
1283.0	0	1	0	0
1419.0	0	0	0	1
1430.0	0	1	0	0
1461.0	0	1	0	1
1563.0	0	1	0	1
2023.0	0	1	0	1
2102.0	0	0	0	1
2117.0	0	1	0	0
2324.0	0	1	0	1
2565.0	0	0	0	1
2566.0	0	1	0	0

