## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[/mnt/czi-sci-ai/intrinsic-variation-gene-ex/encode_analysis/data/bam/NCI-H460/NCI-H460_WGS_pair1.sorted.bam] OUTPUT=/mnt/czi-sci-ai/intrinsic-variation-gene-ex/encode_analysis/data/bam/NCI-H460/NCI-H460_WGS_pair1.marked_duplicates.bam METRICS_FILE=/mnt/czi-sci-ai/intrinsic-variation-gene-ex/encode_analysis/data/bam/NCI-H460/NCI-H460_WGS_pair1.duplicate_metrics.txt ASSUME_SORTED=true TMP_DIR=[/mnt/czi-sci-ai/intrinsic-variation-gene-ex/encode_analysis/data/bam/NCI-H460/temp_manual] VALIDATION_STRINGENCY=LENIENT MAX_RECORDS_IN_RAM=10000000    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Feb 19 22:36:36 PST 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	2127470	353211660	3739043	11365388	576418	35482759	4601568	0.100969	1849681191

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
79.0	5.821569	0	0	0
80.0	5.821569	0	0	0
81.0	5.821569	0	0	0
82.0	5.82157	0	0	0
83.0	5.82157	0	0	0
84.0	5.82157	0	0	0
85.0	5.82157	0	0	0
86.0	5.82157	1	0	1
87.0	5.82157	1	0	1
88.0	5.82157	0	0	0
89.0	5.82157	0	0	0
90.0	5.82157	0	0	0
91.0	5.82157	1	0	1
92.0	5.82157	0	0	0
93.0	5.82157	0	0	0
94.0	5.82157	0	0	0
95.0	5.82157	0	0	0
96.0	5.82157	0	0	0
97.0	5.82157	0	0	0
98.0	5.82157	0	0	0
99.0	5.82157	0	0	0
100.0	5.82157	0	0	0
103.0	0	1	0	1
113.0	0	1	0	1
117.0	0	1	0	1
119.0	0	2	0	2
130.0	0	1	0	1
144.0	0	2	0	2
182.0	0	1	0	1
208.0	0	1	0	1
231.0	0	1	0	1
269.0	0	2	0	2
307.0	0	1	0	1
357.0	0	1	0	1
451.0	0	1	0	1
525.0	0	1	0	1
529.0	0	0	0	1
530.0	0	1	0	0
540.0	0	1	0	1

